('Index', 100)
Item count in configuration set: 0
('torch.Size([1, 3, 224, 224]) torch.Size([32, 3, 3, 3]) (3, 3) (2, 2) (1, 1) (1, 1) 1\n', 0)
('torch.Size([1, 32, 112, 112]) torch.Size([32, 1, 3, 3]) (3, 3) (1, 1) (1, 1) (1, 1) 32\n', 576)
('torch.Size([1, 32, 112, 112]) torch.Size([16, 32, 1, 1]) (1, 1) (1, 1) (0, 0) (1, 1) 1\n', 288)
('torch.Size([1, 16, 112, 112]) torch.Size([96, 16, 1, 1]) (1, 1) (1, 1) (0, 0) (1, 1) 1\n', 864)
('torch.Size([1, 96, 112, 112]) torch.Size([96, 1, 3, 3]) (3, 3) (2, 2) (1, 1) (1, 1) 96\n', 5184)
('torch.Size([1, 96, 56, 56]) torch.Size([24, 96, 1, 1]) (1, 1) (1, 1) (0, 0) (1, 1) 1\n', 1296)
('torch.Size([1, 24, 56, 56]) torch.Size([144, 24, 1, 1]) (1, 1) (1, 1) (0, 0) (1, 1) 1\n', 1944)
('torch.Size([1, 144, 56, 56]) torch.Size([144, 1, 3, 3]) (3, 3) (1, 1) (1, 1) (1, 1) 144\n', 11664)
('torch.Size([1, 144, 56, 56]) torch.Size([24, 144, 1, 1]) (1, 1) (1, 1) (0, 0) (1, 1) 1\n', 1944)
('torch.Size([1, 24, 56, 56]) torch.Size([144, 24, 1, 1]) (1, 1) (1, 1) (0, 0) (1, 1) 1\n', 1944)
('torch.Size([1, 144, 56, 56]) torch.Size([144, 1, 3, 3]) (3, 3) (2, 2) (1, 1) (1, 1) 144\n', 11664)
('torch.Size([1, 144, 28, 28]) torch.Size([32, 144, 1, 1]) (1, 1) (1, 1) (0, 0) (1, 1) 1\n', 2592)
('torch.Size([1, 32, 28, 28]) torch.Size([192, 32, 1, 1]) (1, 1) (1, 1) (0, 0) (1, 1) 1\n', 3456)
('torch.Size([1, 192, 28, 28]) torch.Size([192, 1, 3, 3]) (3, 3) (1, 1) (1, 1) (1, 1) 192\n', 20736)
('torch.Size([1, 192, 28, 28]) torch.Size([32, 192, 1, 1]) (1, 1) (1, 1) (0, 0) (1, 1) 1\n', 3456)
('torch.Size([1, 32, 28, 28]) torch.Size([192, 32, 1, 1]) (1, 1) (1, 1) (0, 0) (1, 1) 1\n', 3456)
('torch.Size([1, 192, 28, 28]) torch.Size([192, 1, 3, 3]) (3, 3) (1, 1) (1, 1) (1, 1) 192\n', 20736)
('torch.Size([1, 192, 28, 28]) torch.Size([32, 192, 1, 1]) (1, 1) (1, 1) (0, 0) (1, 1) 1\n', 3456)
('torch.Size([1, 32, 28, 28]) torch.Size([192, 32, 1, 1]) (1, 1) (1, 1) (0, 0) (1, 1) 1\n', 3456)
('torch.Size([1, 192, 28, 28]) torch.Size([192, 1, 3, 3]) (3, 3) (2, 2) (1, 1) (1, 1) 192\n', 20736)
('torch.Size([1, 192, 14, 14]) torch.Size([64, 192, 1, 1]) (1, 1) (1, 1) (0, 0) (1, 1) 1\n', 6912)
('torch.Size([1, 64, 14, 14]) torch.Size([384, 64, 1, 1]) (1, 1) (1, 1) (0, 0) (1, 1) 1\n', 13824)
('torch.Size([1, 384, 14, 14]) torch.Size([384, 1, 3, 3]) (3, 3) (1, 1) (1, 1) (1, 1) 384\n', 82944)
('torch.Size([1, 384, 14, 14]) torch.Size([64, 384, 1, 1]) (1, 1) (1, 1) (0, 0) (1, 1) 1\n', 13824)
('torch.Size([1, 64, 14, 14]) torch.Size([384, 64, 1, 1]) (1, 1) (1, 1) (0, 0) (1, 1) 1\n', 13824)
('torch.Size([1, 384, 14, 14]) torch.Size([384, 1, 3, 3]) (3, 3) (1, 1) (1, 1) (1, 1) 384\n', 82944)
('torch.Size([1, 384, 14, 14]) torch.Size([64, 384, 1, 1]) (1, 1) (1, 1) (0, 0) (1, 1) 1\n', 13824)
('torch.Size([1, 64, 14, 14]) torch.Size([384, 64, 1, 1]) (1, 1) (1, 1) (0, 0) (1, 1) 1\n', 13824)
('torch.Size([1, 384, 14, 14]) torch.Size([384, 1, 3, 3]) (3, 3) (1, 1) (1, 1) (1, 1) 384\n', 82944)
('torch.Size([1, 384, 14, 14]) torch.Size([64, 384, 1, 1]) (1, 1) (1, 1) (0, 0) (1, 1) 1\n', 13824)
('torch.Size([1, 64, 14, 14]) torch.Size([384, 64, 1, 1]) (1, 1) (1, 1) (0, 0) (1, 1) 1\n', 13824)
('torch.Size([1, 384, 14, 14]) torch.Size([384, 1, 3, 3]) (3, 3) (1, 1) (1, 1) (1, 1) 384\n', 82944)
('torch.Size([1, 384, 14, 14]) torch.Size([96, 384, 1, 1]) (1, 1) (1, 1) (0, 0) (1, 1) 1\n', 20736)
('torch.Size([1, 96, 14, 14]) torch.Size([576, 96, 1, 1]) (1, 1) (1, 1) (0, 0) (1, 1) 1\n', 31104)
('torch.Size([1, 576, 14, 14]) torch.Size([576, 1, 3, 3]) (3, 3) (1, 1) (1, 1) (1, 1) 576\n', 186624)
('torch.Size([1, 576, 14, 14]) torch.Size([96, 576, 1, 1]) (1, 1) (1, 1) (0, 0) (1, 1) 1\n', 31104)
('torch.Size([1, 96, 14, 14]) torch.Size([576, 96, 1, 1]) (1, 1) (1, 1) (0, 0) (1, 1) 1\n', 31104)
('torch.Size([1, 576, 14, 14]) torch.Size([576, 1, 3, 3]) (3, 3) (1, 1) (1, 1) (1, 1) 576\n', 186624)
('torch.Size([1, 576, 14, 14]) torch.Size([96, 576, 1, 1]) (1, 1) (1, 1) (0, 0) (1, 1) 1\n', 31104)
('torch.Size([1, 96, 14, 14]) torch.Size([576, 96, 1, 1]) (1, 1) (1, 1) (0, 0) (1, 1) 1\n', 31104)
('torch.Size([1, 576, 14, 14]) torch.Size([576, 1, 3, 3]) (3, 3) (2, 2) (1, 1) (1, 1) 576\n', 186624)
('torch.Size([1, 576, 7, 7]) torch.Size([160, 576, 1, 1]) (1, 1) (1, 1) (0, 0) (1, 1) 1\n', 51840)
('torch.Size([1, 160, 7, 7]) torch.Size([960, 160, 1, 1]) (1, 1) (1, 1) (0, 0) (1, 1) 1\n', 86400)
('torch.Size([1, 960, 7, 7]) torch.Size([960, 1, 3, 3]) (3, 3) (1, 1) (1, 1) (1, 1) 960\n', 518400)
('torch.Size([1, 960, 7, 7]) torch.Size([160, 960, 1, 1]) (1, 1) (1, 1) (0, 0) (1, 1) 1\n', 86400)
('torch.Size([1, 160, 7, 7]) torch.Size([960, 160, 1, 1]) (1, 1) (1, 1) (0, 0) (1, 1) 1\n', 86400)
('torch.Size([1, 960, 7, 7]) torch.Size([960, 1, 3, 3]) (3, 3) (1, 1) (1, 1) (1, 1) 960\n', 518400)
('torch.Size([1, 960, 7, 7]) torch.Size([160, 960, 1, 1]) (1, 1) (1, 1) (0, 0) (1, 1) 1\n', 86400)
('torch.Size([1, 160, 7, 7]) torch.Size([960, 160, 1, 1]) (1, 1) (1, 1) (0, 0) (1, 1) 1\n', 86400)
('torch.Size([1, 960, 7, 7]) torch.Size([960, 1, 3, 3]) (3, 3) (1, 1) (1, 1) (1, 1) 960\n', 518400)
('torch.Size([1, 960, 7, 7]) torch.Size([320, 960, 1, 1]) (1, 1) (1, 1) (0, 0) (1, 1) 1\n', 172800)
('torch.Size([1, 320, 7, 7]) torch.Size([1280, 320, 1, 1]) (1, 1) (1, 1) (0, 0) (1, 1) 1\n', 230400)
Total configuration number (contains redundant) 3733272
Item count in configuration set: 840168
('torch.Size([1, 3, 224, 224]) torch.Size([32, 3, 3, 3]) (3, 3) (2, 2) (1, 1) (1, 1) 1\n', 0)
('torch.Size([1, 32, 112, 112]) torch.Size([32, 1, 3, 3]) (3, 3) (1, 1) (1, 1) (1, 1) 32\n', 576)
('torch.Size([1, 32, 112, 112]) torch.Size([64, 32, 1, 1]) (1, 1) (1, 1) (0, 0) (1, 1) 1\n', 1152)
('torch.Size([1, 64, 112, 112]) torch.Size([64, 1, 3, 3]) (3, 3) (2, 2) (1, 1) (1, 1) 64\n', 2304)
('torch.Size([1, 64, 56, 56]) torch.Size([128, 64, 1, 1]) (1, 1) (1, 1) (0, 0) (1, 1) 1\n', 4608)
('torch.Size([1, 128, 56, 56]) torch.Size([128, 1, 3, 3]) (3, 3) (1, 1) (1, 1) (1, 1) 128\n', 9216)
